id,title,upload_date,air_date,era,type,series,episode,url,thumbnail,members,subtitles,duration_sec,description,status,view_count,like_count
episode-001,BTS WORLD TOUR ‘ARIRANG’ IN TOKYO Sketch,2026-06-23,2026-06-23,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=HD9TQigBMxk,https://img.youtube.com/vi/HD9TQigBMxk/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,947,,active,1808194,217057
episode-002,BTS 'American Music Awards 2026' Sketch,2026-06-22,2026-06-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=lXOyNftE2EM,https://img.youtube.com/vi/lXOyNftE2EM/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,507,,active,2155637,260520
episode-003,"BTS 'Hooligan', '2.0' Dance Practice Sketch",2026-06-18,2026-06-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=8AYxDDrG5uQ,https://img.youtube.com/vi/8AYxDDrG5uQ/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1062,,active,4157766,439533
episode-004,BTS WORLD TOUR ‘ARIRANG’ IN GOYANG Sketch,2026-05-22,2026-05-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=ZOj-K8-_PIc,https://img.youtube.com/vi/ZOj-K8-_PIc/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1316,,active,2761934,246492
episode-005,BTS 'ARIRANG' North America Promotions Sketch,2026-05-14,2026-05-14,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=9jI2CZ0bMuM,https://img.youtube.com/vi/9jI2CZ0bMuM/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1193,,active,2708721,271410
episode-006,BTS THE COMEBACK LIVE l ARIRANG Sketch,2026-05-09,2026-05-09,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=2K7R68DmAfE,https://img.youtube.com/vi/2K7R68DmAfE/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,976,,active,2547974,281381
episode-007,BTS ’SWIM’ Dance Practice Sketch,2026-04-21,2026-04-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=WOmHZv4USUs,https://img.youtube.com/vi/WOmHZv4USUs/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,702,,active,3533942,363417
episode-008,[Episode] 진 (Jin) 'RUNSEOKJIN_EP.TOUR' ENCORE - BTS (방탄소년단),2025-12-05,2025-12-05,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=0hH9gsprag8,https://img.youtube.com/vi/0hH9gsprag8/hqdefault.jpg,Jin,,2670,,active,1408840,133650
episode-009,[EPISODE] 진 (Jin) ‘RUNSEOKJIN_EP.TOUR’ in U.S. & EUROPE - BTS (방탄소년단),2025-09-27,2025-09-27,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=1ZcB3M7tMTQ,https://img.youtube.com/vi/1ZcB3M7tMTQ/hqdefault.jpg,Jin,,1640,,active,811116,86875
episode-010,[EPISODE] Behind the Scenes of V's First Pitch for the LA Dodgers - BTS (방탄소년단),2025-09-10,2025-09-10,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=4n7kVJ9-_BY,https://img.youtube.com/vi/4n7kVJ9-_BY/hqdefault.jpg,V,,456,,active,985880,128565
episode-011,[EPISODE] 진 (Jin) ‘RUNSEOKJIN_EP.TOUR’ in JAPAN - BTS (방탄소년단),2025-08-30,2025-08-30,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=5q9-MtXKhJM,https://img.youtube.com/vi/5q9-MtXKhJM/hqdefault.jpg,Jin,,1226,,active,707308,77127
episode-012,[EPISODE] j-hope Tour 'HOPE ON THE STAGE' Practice Sketch - BTS (방탄소년단),2025-08-21,2025-08-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=fIbuWN_gDsc,https://img.youtube.com/vi/fIbuWN_gDsc/hqdefault.jpg,J-Hope,,2251,,active,672680,80980
episode-013,[EPISODE] j-hope @ Lollapalooza Berlin 2025 - BTS (방탄소년단),2025-08-13,2025-08-13,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=sqCz07uaEwQ,https://img.youtube.com/vi/sqCz07uaEwQ/hqdefault.jpg,J-Hope,,1587,,active,553398,78564
episode-014,[EPISODE] 진 (Jin) 'RUNSEOKJIN_EP.TOUR' in GOYANG - BTS (방탄소년단),2025-07-24,2025-07-24,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=17TN_pzt6Z0,https://img.youtube.com/vi/17TN_pzt6Z0/hqdefault.jpg,Jin,,1897,,active,1357785,126957
episode-015,[EPISODE] j-hope Tour ‘HOPE ON THE STAGE’ FINAL - BTS (방탄소년단),2025-07-22,2025-07-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=rJJFFagT81Y,https://img.youtube.com/vi/rJJFFagT81Y/hqdefault.jpg,J-Hope,,1852,,active,1397446,157668
episode-016,[EPISODE] BTS (방탄소년단) ‘PERMISSION TO DANCE ON STAGE - LIVE’ Concept Photo Shoot Sketch,2025-07-21,2025-07-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=GXQRQ2vh9eA,https://img.youtube.com/vi/GXQRQ2vh9eA/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,573,,active,1590179,212319
episode-017,[EPISODE] 진 (Jin) 'RUNSEOKJIN_EP.TOUR' Practice Sketch - BTS (방탄소년단),2025-07-16,2025-07-16,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=PrXbgkjbWlE,https://img.youtube.com/vi/PrXbgkjbWlE/hqdefault.jpg,Jin,,708,,active,601829,88774
episode-018,[EPISODE] 진 (Jin) Coldplay Concert Guest Appearance Shoot Sketch - BTS (방탄소년단),2025-05-31,2025-05-31,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=SGFZMKXQICA,https://img.youtube.com/vi/SGFZMKXQICA/hqdefault.jpg,Jin,,902,,active,693024,85641
episode-019,[EPISODE] j-hope Tour ‘HOPE ON THE STAGE’ in North America - BTS (방탄소년단),2025-05-29,2025-05-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=RFVpbaHiFK8,https://img.youtube.com/vi/RFVpbaHiFK8/hqdefault.jpg,J-Hope,,2084,,active,681571,85202
episode-020,[EPISODE] j-hope Tour ‘HOPE ON THE STAGE’ in SEOUL - BTS (방탄소년단),2025-04-09,2025-04-09,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=G-hj7deXdZo,https://img.youtube.com/vi/G-hj7deXdZo/hqdefault.jpg,J-Hope,,1524,,active,613199,82913
episode-021,[EPISODE] j-hope @ Le Gala des Pièces Jaunes 2025 - BTS (방탄소년단),2025-02-22,2025-02-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=adC8Tmjy1Go,https://img.youtube.com/vi/adC8Tmjy1Go/hqdefault.jpg,J-Hope,,852,,active,812355,132538
episode-022,[EPISODE] j-hope @ 2024 KBO 한국시리즈 2차전 - BTS (방탄소년단),2024-12-11,2024-12-11,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=VflENHbn85k,https://img.youtube.com/vi/VflENHbn85k/hqdefault.jpg,J-Hope,,443,,active,607485,114824
episode-023,[EPISODE] 진 (Jin) '슈퍼 참치 (Super Tuna)' Special Video Shoot Sketch - BTS (방탄소년단),2024-10-12,2024-10-12,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=ycsnazqL0Zs,https://img.youtube.com/vi/ycsnazqL0Zs/hqdefault.jpg,Jin,,372,,active,1642170,212516
episode-024,[EPISODE] 진 (Jin) @ Paris 2024 as the Torchbearer - BTS (방탄소년단),2024-08-11,2024-08-11,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=nUfRzNl0UjE,https://img.youtube.com/vi/nUfRzNl0UjE/hqdefault.jpg,Jin,,628,,active,1195639,200079
episode-025,"[EPISODE] 진 (Jin) @ 2024년 6월 13일의 석진, 날씨 맑음☀️ - BTS (방탄소년단)",2024-07-18,2024-07-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=wxrRW2aGxRU,https://img.youtube.com/vi/wxrRW2aGxRU/hqdefault.jpg,Jin,,972,,active,1451695,213388
episode-026,[EPISODE] SUGA | Agust D TOUR ‘D-DAY’ THE FINAL - BTS (방탄소년단),2024-06-15,2024-06-15,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=VPRLfV57hZQ,https://img.youtube.com/vi/VPRLfV57hZQ/hqdefault.jpg,Suga,,1481,,active,1944735,253211
episode-027,[EPISODE] SUGA | Agust D TOUR 'D-DAY' in SEOUL - BTS (방탄소년단),2024-04-07,2024-04-07,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=MdoJUJGrYFE,https://img.youtube.com/vi/MdoJUJGrYFE/hqdefault.jpg,Suga,,1156,,active,1398024,206843
episode-028,[EPISODE] SUGA | Agust D TOUR 'D-DAY' in ASIA - BTS (방탄소년단),2024-03-24,2024-03-24,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=na1vAkq3bSA,https://img.youtube.com/vi/na1vAkq3bSA/hqdefault.jpg,Suga,,1665,,active,1053780,162590
episode-029,[EPISODE] SUGA | Agust D TOUR 'D-DAY' in the USA - BTS (방탄소년단),2024-03-10,2024-03-10,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=l1-00U3GIsI,https://img.youtube.com/vi/l1-00U3GIsI/hqdefault.jpg,Suga,,1807,,active,1463489,227661
episode-030,[EPISODE] 'Love wins all’ MV Shoot Sketch - BTS (방탄소년단),2024-01-29,2024-01-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=hIViwGucb18,https://img.youtube.com/vi/hIViwGucb18/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,504,,active,3540661,364429
episode-031,[EPISODE] j-hope @ Dick Clark’s New Year's Rockin' Eve 2023 - BTS (방탄소년단),2023-12-26,2023-12-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=9oqUwz0UWFg,https://img.youtube.com/vi/9oqUwz0UWFg/hqdefault.jpg,J-Hope,,1074,,active,964741,158411
episode-032,[EPISODE] '다시는 사랑한다 말하지 마 (Don’t ever say love me) (Feat. RM of BTS)' Live Clip Sketch - BTS (방탄소년단),2023-08-23,2023-08-23,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=L8vEWO0U8sI,https://img.youtube.com/vi/L8vEWO0U8sI/hqdefault.jpg,RM,,338,,active,930697,203427
episode-033,[EPISODE] j-hope ‘Jack In The Box (HOPE Edition)’ Jacket Shoot Sketch - BTS (방탄소년단),2023-08-19,2023-08-19,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=yO4ehR7jl-Y,https://img.youtube.com/vi/yO4ehR7jl-Y/hqdefault.jpg,J-Hope,,475,,active,879137,186164
episode-034,[EPISODE] Jung Kook’s Calvin Klein Commercial Shoot Sketch - BTS (방탄소년단),2023-08-03,2023-08-03,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=odY2a7xBvWY,https://img.youtube.com/vi/odY2a7xBvWY/hqdefault.jpg,Jungkook,,535,,active,3070547,381428
episode-035,[EPISODE] 정국 (Jung Kook) 'Seven (feat. Latto)' MV Shoot Sketch - BTS (방탄소년단),2023-07-19,2023-07-19,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=D4AtpsxE4es,https://img.youtube.com/vi/D4AtpsxE4es/hqdefault.jpg,Jungkook,,767,,active,7864486,730034
episode-036,[EPISODE] 지민 (Jimin) ‘FACE’ Music Show Promotions Sketch - BTS (방탄소년단),2023-07-10,2023-07-10,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=6dQ3B1pJlW0,https://img.youtube.com/vi/6dQ3B1pJlW0/hqdefault.jpg,Jimin,,1251,,active,2431606,323923
episode-037,[EPISODE] Agust D ‘AMYGDALA’ MV & Jacket Shoot Sketch - BTS (방탄소년단),2023-04-29,2023-04-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=sv9hO-UzKhA,https://img.youtube.com/vi/sv9hO-UzKhA/hqdefault.jpg,Suga,,967,,active,1992388,285023
episode-038,[EPISODE] j-hope's Year-End Award Shows Sketch - BTS (방탄소년단),2023-04-26,2023-04-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=RFZTTTmPUl0,https://img.youtube.com/vi/RFZTTTmPUl0/hqdefault.jpg,J-Hope,,1119,,active,1314220,233751
episode-039,[EPISODE] Agust D ‘해금’ MV & Jacket Shoot Sketch - BTS (방탄소년단),2023-04-23,2023-04-23,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=_SAaJkHYRf4,https://img.youtube.com/vi/_SAaJkHYRf4/hqdefault.jpg,Suga,,558,,active,2098618,339133
episode-040,[EPISODE] Agust D ‘사람 Pt.2 (feat. 아이유)’ MV Shoot Sketch - BTS (방탄소년단),2023-04-08,2023-04-08,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=yrGbD3ADlQc,https://img.youtube.com/vi/yrGbD3ADlQc/hqdefault.jpg,Suga,,382,,active,1468382,247749
episode-041,[EPISODE] 지민 (Jimin) Choreography Practice Sketch - BTS (방탄소년단),2023-04-05,2023-04-05,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=ih4NpgY-fsI,https://img.youtube.com/vi/ih4NpgY-fsI/hqdefault.jpg,Jimin,,1194,,active,3963813,402894
episode-042,[EPISODE] RM ‘Live in New York’ Shoot Sketch - BTS (방탄소년단),2023-04-01,2023-04-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=sHqE8Av0GCA,https://img.youtube.com/vi/sHqE8Av0GCA/hqdefault.jpg,RM,,775,,active,1038080,208866
episode-043,[EPISODE] 지민 (Jimin) ‘Like Crazy’ MV Shoot Sketch - BTS (방탄소년단),2023-03-29,2023-03-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=ZL8rqmDNQWY,https://img.youtube.com/vi/ZL8rqmDNQWY/hqdefault.jpg,Jimin,,632,,active,1723292,276287
episode-044,[EPISODE] 지민 (Jimin) ‘Set Me Free Pt.2’ MV Shoot Sketch - BTS (방탄소년단),2023-03-21,2023-03-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=MnK-Ahuu3uU,https://img.youtube.com/vi/MnK-Ahuu3uU/hqdefault.jpg,Jimin,,692,,active,3199555,467894
episode-045,[EPISODE] 'Smoke Sprite (feat. RM of BTS)' MV Shoot Sketch - BTS (방탄소년단),2023-03-20,2023-03-20,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=2SySurNugT4,https://img.youtube.com/vi/2SySurNugT4/hqdefault.jpg,RM,,379,,active,931483,211269
episode-046,[EPISODE] RM 'Live in Seoul' Concert Sketch - BTS (방탄소년단),2023-03-16,2023-03-16,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=I9e2s24HqPg,https://img.youtube.com/vi/I9e2s24HqPg/hqdefault.jpg,RM,,1270,,active,1101132,209095
episode-047,[EPISODE]  j-hope 'on the street (with J. Cole)' MV Shoot Sketch - BTS (방탄소년단),2023-03-13,2023-03-13,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=BZnZtqpyqLs,https://img.youtube.com/vi/BZnZtqpyqLs/hqdefault.jpg,J-Hope,,813,,active,1676535,275227
episode-048,[EPISODE] 정국 (Jung Kook) FIFA World Cup Qatar 2022 Opening Ceremony Sketch - BTS (방탄소년단),2023-02-12,2023-02-12,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=6Cqe6NR2bzc,https://img.youtube.com/vi/6Cqe6NR2bzc/hqdefault.jpg,Jungkook,,1408,,active,7824822,626070
episode-049,[EPISODE] 진 (Jin) Coldplay Concert Special Performance Sketch - BTS (방탄소년단),2023-02-05,2023-02-05,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=HOLAaK3u_jw,https://img.youtube.com/vi/HOLAaK3u_jw/hqdefault.jpg,Jin,,1133,,active,3388197,385429
episode-050,[EPISODE] ‘VIBE (Feat. Jimin of BTS)’ MV Shoot Sketch - BTS (방탄소년단),2023-01-28,2023-01-28,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=csl60RCYJO8,https://img.youtube.com/vi/csl60RCYJO8/hqdefault.jpg,Jimin,,577,,active,3405334,425415
episode-051,"[EPISODE] BTS (방탄소년단) @ ""Yet To Come"" in BUSAN",2023-01-22,2023-01-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=c7wByYDxktE,https://img.youtube.com/vi/c7wByYDxktE/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,2008,,active,13731225,774449
episode-052,[EPISODE] 정국 (Jung Kook) FIFA World Cup 2022 Soundtrack ‘Dreamers’ MV Shoot Sketch - BTS (방탄소년단),2022-12-26,2022-12-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=lcR8CBCW1bs,https://img.youtube.com/vi/lcR8CBCW1bs/hqdefault.jpg,Jungkook,,513,,active,11332158,843673
episode-053,[EPISODE] BTS (방탄소년단) @ THE FACT MUSIC AWARDS,2022-12-25,2022-12-25,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=S1ZdFMz0RSw,https://img.youtube.com/vi/S1ZdFMz0RSw/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,852,,active,4424577,470493
episode-054,[EPISODE] RM ‘Still Life (with Anderson .Paak)’ MV Shoot Sketch - BTS (방탄소년단),2022-12-11,2022-12-11,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=lPRLgAMro8k,https://img.youtube.com/vi/lPRLgAMro8k/hqdefault.jpg,RM,,809,,active,859589,184972
episode-055,[EPISODE] RM ‘들꽃놀이 (with 조유진)’ MV Shoot Sketch - BTS (방탄소년단),2022-12-08,2022-12-08,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=q6AE2RC9tCA,https://img.youtube.com/vi/q6AE2RC9tCA/hqdefault.jpg,RM,,853,,active,2165303,284844
episode-056,[EPISODE] RM ‘Indigo’ Jacket Shoot Sketch - BTS (방탄소년단),2022-12-03,2022-12-03,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=HMKRi6REhSw,https://img.youtube.com/vi/HMKRi6REhSw/hqdefault.jpg,RM,,408,,active,959099,255861
episode-057,[EPISODE] j-hope @ Lollapalooza 2022 - BTS (방탄소년단),2022-11-26,2022-11-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=Wmm_UJPf_Zo,https://img.youtube.com/vi/Wmm_UJPf_Zo/hqdefault.jpg,J-Hope,,1366,,active,2943176,442868
episode-058,[EPISODE] 진 (Jin) 'The Astronaut' MV Shoot Sketch - BTS (방탄소년단),2022-11-07,2022-11-07,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=0BZKOnSs2oo,https://img.youtube.com/vi/0BZKOnSs2oo/hqdefault.jpg,Jin,,813,,active,3487958,449310
episode-059,[EPISODE] 진 (Jin) 'The Astronaut' Jacket Shoot Sketch - BTS (방탄소년단),2022-11-06,2022-11-06,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=eA13wUVdTkA,https://img.youtube.com/vi/eA13wUVdTkA/hqdefault.jpg,Jin,,381,,active,1733322,343458
episode-060,[EPISODE] 'Rush Hour (Feat. j-hope of BTS)’ MV Shoot Sketch - BTS (방탄소년단),2022-10-12,2022-10-12,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=5nMNsQTyOMk,https://img.youtube.com/vi/5nMNsQTyOMk/hqdefault.jpg,J-Hope,,345,,active,1515379,297415
episode-061,[EPISODE] BTS (방탄소년단) Visited the White House to Discuss Anti-Asian Hate Crimes,2022-10-05,2022-10-05,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=xjfw_fNRfds,https://img.youtube.com/vi/xjfw_fNRfds/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,923,,active,6087038,597700
episode-062,[EPISODE] BTS (방탄소년단) 'Proof' Music Show Promotions Sketch,2022-09-17,2022-09-17,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=r45lTgTHsjM,https://img.youtube.com/vi/r45lTgTHsjM/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1277,,active,7319533,707122
episode-063,[EPISODE] ‘SEXY NUKIM (feat. RM of BTS)’ MV Shoot Sketch - BTS (방탄소년단),2022-09-14,2022-09-14,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=CEg7phnkAZI,https://img.youtube.com/vi/CEg7phnkAZI/hqdefault.jpg,RM,,269,,active,2906649,524132
episode-064,[EPISODE] BTS (방탄소년단) ‘Bad Decisions’ Recording Sketch,2022-08-16,2022-08-16,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=TaP7GOBhoJc,https://img.youtube.com/vi/TaP7GOBhoJc/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,386,,active,6355995,812707
episode-065,[EPISODE] j-hope 'Jack In The Box' Album Cover Shoot Sketch - BTS (방탄소년단),2022-08-09,2022-08-09,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=bi0xWtGGzes,https://img.youtube.com/vi/bi0xWtGGzes/hqdefault.jpg,J-Hope,,238,,active,1545841,330367
