id,title,upload_date,air_date,era,type,series,episode,url,thumbnail,members,subtitles,duration_sec,description,status,view_count,like_count
episode-066,[EPISODE] j-hope ‘방화 (Arson)’ MV Shoot Sketch - BTS (방탄소년단),2022-07-17,2022-07-17,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=gRkldMZ6NC0,https://img.youtube.com/vi/gRkldMZ6NC0/hqdefault.jpg,J-Hope,,643,,active,1858391,397378
episode-067,[EPISODE] j-hope ‘MORE’ MV Shoot Sketch - BTS (방탄소년단),2022-07-06,2022-07-06,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=jl8GHkEguXE,https://img.youtube.com/vi/jl8GHkEguXE/hqdefault.jpg,J-Hope,,846,,active,3782638,709735
episode-068,[EPISODE] 'Left and Right (Feat. Jung Kook of BTS)' Recording Sketch - BTS (방탄소년단),2022-07-05,2022-07-05,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=MF8pb6KC2-4,https://img.youtube.com/vi/MF8pb6KC2-4/hqdefault.jpg,Jungkook,,498,,active,7554308,1064993
episode-069,[EPISODE] BTS (방탄소년단) @ 64th GRAMMY Awards,2022-07-04,2022-07-04,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=Hr1OSHf3S2Q,https://img.youtube.com/vi/Hr1OSHf3S2Q/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1797,,active,12661759,850560
episode-070,[EPISODE] BTS (방탄소년단) ‘Yet To Come (The Most Beautiful Moment)’ MV Shoot Sketch,2022-06-18,2022-06-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=5eFOa2hKRwM,https://img.youtube.com/vi/5eFOa2hKRwM/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,736,,active,4643951,735602
episode-071,[EPISODE] BTS (방탄소년단) 2022 FESTA Family Portrait Shoot #2022BTSFESTA,2022-06-09,2022-06-09,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=8B_xhaxSjWc,https://img.youtube.com/vi/8B_xhaxSjWc/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,517,,active,5641374,861025
episode-072,[EPISODE] BTS (방탄소년단) Coldplay X BTS ‘My Universe’ MV Shoot,2022-05-25,2022-05-25,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=RlMsoIdjCPg,https://img.youtube.com/vi/RlMsoIdjCPg/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,756,,active,5906657,728247
episode-073,[EPISODE] BTS (방탄소년단) @ 'PERMISSION TO DANCE ON STAGE - SEOUL',2022-05-17,2022-05-17,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=BmNX0nH48xU,https://img.youtube.com/vi/BmNX0nH48xU/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1759,,active,7739184,773330
episode-074,[EPISODE] ‘That That (prod. & ft. SUGA of BTS)’ MV Shoot Sketch - BTS (방탄소년단),2022-05-04,2022-05-04,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=acMC7bTVcY8,https://img.youtube.com/vi/acMC7bTVcY8/hqdefault.jpg,Suga,,458,,active,11934792,1145795
episode-075,[EPISODE] BTS (방탄소년단) @ 2021 iHeartRadio Jingle Ball,2022-02-12,2022-02-12,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=qot8a4TnD0c,https://img.youtube.com/vi/qot8a4TnD0c/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,631,,active,4798292,676911
episode-076,[EPISODE] BTS (방탄소년단) @ 2021 American Music Awards,2022-02-01,2022-02-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=CoLspajPTSY,https://img.youtube.com/vi/CoLspajPTSY/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1182,,active,11720684,1062961
episode-077,[EPISODE] BTS (방탄소년단) @ UNGA | SDG Moment 2021,2021-10-28,2021-10-28,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=3APNtu6gzLQ,https://img.youtube.com/vi/3APNtu6gzLQ/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1224,,active,8470343,969565
episode-078,[EPISODE] BTS (방탄소년단) @ 2021 MTV Unplugged,2021-10-18,2021-10-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=maW3moLJ4q0,https://img.youtube.com/vi/maW3moLJ4q0/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,782,,active,5340981,758912
episode-079,[EPISODE] BTS (방탄소년단) 2021 FESTA Family Portrait Shoot,2021-10-01,2021-10-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=tyrn764rWA4,https://img.youtube.com/vi/tyrn764rWA4/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,921,,active,6799245,872813
episode-080,[EPISODE] BTS (방탄소년단) @ 63rd GRAMMY Awards,2021-09-29,2021-09-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=41lSi2YSzA0,https://img.youtube.com/vi/41lSi2YSzA0/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1158,,active,9219614,1048876
episode-081,[EPISODE] BTS (방탄소년단) 2021 ‘DALMAJUNG’ Shoot,2021-09-22,2021-09-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=cBjePGORgCE,https://img.youtube.com/vi/cBjePGORgCE/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,492,,active,6919308,1017922
episode-082,[EPISODE] BTS (방탄소년단) @ 2020 SBS 가요대전,2021-08-29,2021-08-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=NaCF3Ip0X0Y,https://img.youtube.com/vi/NaCF3Ip0X0Y/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1356,,active,6709225,900479
episode-083,[EPISODE] BTS (방탄소년단) LOVE MYSELF Give-ticon Shoot,2021-08-22,2021-08-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=4rAWCYHjt8I,https://img.youtube.com/vi/4rAWCYHjt8I/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,462,,active,5390957,923460
episode-084,[EPISODE] BTS (방탄소년단) @ 2020 MAMA,2021-08-07,2021-08-07,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=v0asd3sNv28,https://img.youtube.com/vi/v0asd3sNv28/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1081,,active,8635863,1094821
episode-085,[EPISODE] BTS (방탄소년단) 'Permission to Dance' MV Shoot Sketch,2021-07-18,2021-07-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=O4-Ta0VQeOA,https://img.youtube.com/vi/O4-Ta0VQeOA/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,729,,active,12005648,1414549
episode-086,[EPISODE] BTS (방탄소년단) ‘Butter’ Jacket Shoot Sketch,2021-07-12,2021-07-12,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=6318pLyv12E,https://img.youtube.com/vi/6318pLyv12E/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,669,,active,13308228,1655257
episode-087,[EPISODE] BTS (방탄소년단) @ 2020 MMA,2021-06-26,2021-06-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=EAAR25p-A2g,https://img.youtube.com/vi/EAAR25p-A2g/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,962,,active,8526543,1241493
episode-088,[EPISODE] BTS (방탄소년단) 'MAP OF THE SOUL ON:E CONCEPT PHOTO BOOK' Photoshoot Sketch,2021-05-31,2021-05-31,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=N21jbm-EeMY,https://img.youtube.com/vi/N21jbm-EeMY/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,979,,active,6897865,1200918
episode-089,[EPISODE] BTS (방탄소년단) 'Butter' MV Shoot Sketch,2021-05-23,2021-05-23,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=mQEGPegvnuM,https://img.youtube.com/vi/mQEGPegvnuM/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,656,,active,19836866,2247346
episode-090,[EPISODE] BTS (방탄소년단) LOVE MYSELF Campaign Special Announcement,2021-04-26,2021-04-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=awwmSKqoV-w,https://img.youtube.com/vi/awwmSKqoV-w/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,657,,active,5033206,887714
episode-091,[EPISODE] BTS (방탄소년단) on the News and Radio,2021-04-12,2021-04-12,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=kW7xsac4MO4,https://img.youtube.com/vi/kW7xsac4MO4/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,431,,active,5594560,997820
episode-092,[EPISODE] BTS (방탄소년단) @ 200929 The Tonight Show,2021-04-04,2021-04-04,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=JjyZ3Gnim58,https://img.youtube.com/vi/JjyZ3Gnim58/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1010,,active,8614994,1132473
episode-093,[EPISODE] BTS (방탄소년단) @ 2020 MTV VMAs,2021-03-20,2021-03-20,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=uQYLGiuQqpA,https://img.youtube.com/vi/uQYLGiuQqpA/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,432,,active,5850133,897249
episode-094,[EPISODE] BTS (방탄소년단) 2020 FESTA Family Portrait Shoot,2020-12-29,2020-12-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=cPtUgWQXs-0,https://img.youtube.com/vi/cPtUgWQXs-0/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,542,,active,8769034,1149018
episode-095,[EPISODE] BTS (방탄소년단) 'Life Goes On' MV Shoot Sketch,2020-11-29,2020-11-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=LQIIV7uQDfs,https://img.youtube.com/vi/LQIIV7uQDfs/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,377,,active,5824694,994073
episode-096,[EPISODE] BTS (방탄소년단) ‘BE’ Jacket Shoot Sketch,2020-11-22,2020-11-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=dnnxNw2ZZ5o,https://img.youtube.com/vi/dnnxNw2ZZ5o/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,392,,active,5583687,1195142
episode-097,[EPISODE] BTS (방탄소년단) @ UN General Assembly Speech,2020-11-01,2020-11-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=zLrTp2KBcWw,https://img.youtube.com/vi/zLrTp2KBcWw/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,653,,active,4787875,801051
episode-098,[EPISODE] BTS (방탄소년단) @ 200225 The Tonight Show,2020-10-26,2020-10-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=OKy12jb_7EU,https://img.youtube.com/vi/OKy12jb_7EU/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,646,,active,10686538,1024442
episode-099,[EPISODE] BTS (방탄소년단) @ 62nd GRAMMY Awards,2020-10-21,2020-10-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=qiuQ1cGGwOA,https://img.youtube.com/vi/qiuQ1cGGwOA/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1583,,active,12934603,1257179
episode-100,[EPISODE] BTS (방탄소년단) 'ON' Kinetic Manifesto Film Shoot Sketch,2020-10-01,2020-10-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=0Dc6tHgXp88,https://img.youtube.com/vi/0Dc6tHgXp88/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,657,,active,15122886,1277013
episode-101,[EPISODE] BTS (방탄소년단) @ 2019 KBS 가요대축제,2020-10-01,2020-10-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=NWrEs1eUv3I,https://img.youtube.com/vi/NWrEs1eUv3I/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,691,,active,4053288,705967
episode-102,[EPISODE] BTS (방탄소년단) @ 2018 KBS 가요대축제,2020-10-01,2020-10-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=jZV1CU95rMo,https://img.youtube.com/vi/jZV1CU95rMo/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,851,,active,9905386,1106262
episode-103,[EPISODE] BTS (방탄소년단) 'Dynamite' MV Shoot Sketch,2020-08-26,2020-08-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=BFkh9SgyAMs,https://img.youtube.com/vi/BFkh9SgyAMs/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,343,,active,18346097,2251340
episode-104,[EPISODE] BTS (방탄소년단) @ 2019 SBS 가요대전,2020-08-18,2020-08-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=es-YzoiNdbc,https://img.youtube.com/vi/es-YzoiNdbc/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,946,,active,8633567,1258804
episode-105,[EPISODE] BTS (방탄소년단) @ Dick Clark's New Year's Rockin' Eve 2020,2020-08-01,2020-08-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=Mxu7et015mo,https://img.youtube.com/vi/Mxu7et015mo/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1118,,active,11830705,1318090
episode-106,[EPISODE] BTS (방탄소년단) @ 2019 iHR Jingle Ball,2020-07-22,2020-07-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=0WiOpHXbrYc,https://img.youtube.com/vi/0WiOpHXbrYc/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,679,,active,5808639,952813
episode-107,[EPISODE] Agust D '대취타' MV Shoot Sketch,2020-05-24,2020-05-24,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=KWRJ8CUBsXI,https://img.youtube.com/vi/KWRJ8CUBsXI/hqdefault.jpg,Suga,,341,,active,9705351,1530943
episode-108,[EPISODE] BTS (방탄소년단) @ 2019 MAMA,2020-04-26,2020-04-26,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=7w5DVOMGkoo,https://img.youtube.com/vi/7w5DVOMGkoo/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1011,,active,8241958,847057
episode-109,[EPISODE] BTS (방탄소년단) @ 2019 MMA,2020-04-05,2020-04-05,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=aMhIQVFvyf4,https://img.youtube.com/vi/aMhIQVFvyf4/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1341,,active,7048236,779190
episode-110,[EPISODE] BTS (방탄소년단) @ 'LOVE YOURSELF : SPEAK YOURSELF’ in SEOUL,2020-03-21,2020-03-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=fi_mGCVVABc,https://img.youtube.com/vi/fi_mGCVVABc/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1489,,active,7776271,820322
episode-111,[EPISODE] BTS (방탄소년단) 'Black Swan' MV Shoot Sketch,2020-03-10,2020-03-10,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=hQH1LqAW5FQ,https://img.youtube.com/vi/hQH1LqAW5FQ/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,481,,active,6000815,698077
episode-112,[EPISODE] BTS (방탄소년단) 'ON' MV Shoot Sketch,2020-03-02,2020-03-02,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=bYdDxEa3us8,https://img.youtube.com/vi/bYdDxEa3us8/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,369,,active,7290492,945146
episode-113,[EPISODE] BTS (방탄소년단) 'MAP OF THE SOUL : 7' Jacket Shoot Sketch,2020-02-21,2020-02-21,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=z2U-IZvqKyU,https://img.youtube.com/vi/z2U-IZvqKyU/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,451,,active,7129976,905035
episode-114,[EPISODE] BTS (방탄소년단) 'Outro : Ego' Comeback Trailer Shooting,2020-02-04,2020-02-04,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=_i1xNKUlGmo,https://img.youtube.com/vi/_i1xNKUlGmo/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,308,,active,4608156,734491
episode-115,[EPISODE] BTS (방탄소년단) @ 2018 SBS 가요대전,2020-01-25,2020-01-25,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=zBb_CcAvHts,https://img.youtube.com/vi/zBb_CcAvHts/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,833,,active,4464130,543483
episode-116,[EPISODE] BTS (방탄소년단) ‘Interlude : Shadow’ Comeback Trailer Shooting,2020-01-11,2020-01-11,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=WuysD7OTFkY,https://img.youtube.com/vi/WuysD7OTFkY/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,267,,active,4348196,766798
episode-117,[EPISODE] Welcome to 'BTS POP-UP : HOUSE OF BTS',2019-11-08,2019-11-08,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=wJokJjd-Auw,https://img.youtube.com/vi/wJokJjd-Auw/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,745,,active,43992294,1775503
episode-118,[EPISODE] 2019 FESTA Family Portrait Shooting #2,2019-11-04,2019-11-04,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=PL25mHpsogg,https://img.youtube.com/vi/PL25mHpsogg/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,350,,active,3371109,456620
episode-119,[EPISODE] 2019 FESTA Family Portrait Shooting #1,2019-11-01,2019-11-01,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=ocgU3OU90rk,https://img.youtube.com/vi/ocgU3OU90rk/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,370,,active,5184138,616908
episode-120,[EPISODE] j-hope 'Chicken Noodle Soup (feat. Becky G)' MV Shoot Sketch,2019-09-29,2019-09-29,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=uxG6dIDM5ws,https://img.youtube.com/vi/uxG6dIDM5ws/hqdefault.jpg,J-Hope,,312,,active,11233775,1168841
episode-121,[EPISODE] BTS (방탄소년단) @ Billboard Music Awards 2019,2019-08-30,2019-08-30,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=9Dfw8Ly2luo,https://img.youtube.com/vi/9Dfw8Ly2luo/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,2245,,active,14984640,666690
episode-122,[EPISODE] BTS (방탄소년단) @ SNL,2019-08-23,2019-08-23,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=ZWtFMxxaZW4,https://img.youtube.com/vi/ZWtFMxxaZW4/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1022,,active,7687185,731784
episode-123,[EPISODE] BTS (방탄소년단) LOVE MYSELF Global Campaign Video Shoot Sketch,2019-08-16,2019-08-16,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=0gpL4vvgOLQ,https://img.youtube.com/vi/0gpL4vvgOLQ/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,312,,active,2601481,481905
episode-124,[EPISODE] BTS (방탄소년단) @2018 MAMA in HONG KONG,2019-05-18,2019-05-18,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=Wkv2zRPef8E,https://img.youtube.com/vi/Wkv2zRPef8E/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1321,,active,7003545,680198
episode-125,[EPISODE] BTS (방탄소년단) 'MAP OF THE SOUL : PERSONA' Jacket shooting sketch,2019-04-22,2019-04-22,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=h0fFr_6sq6w,https://img.youtube.com/vi/h0fFr_6sq6w/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,341,,active,8966765,973500
episode-126,[EPISODE] BTS (방탄소년단) '작은 것들을 위한 시 (Boy With Luv) feat. Halsey' MV Shooting Sketch,2019-04-13,2019-04-13,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=_h5mdGeykP0,https://img.youtube.com/vi/_h5mdGeykP0/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,337,,active,9033347,1023989
episode-127,[EPISODE] BTS (방탄소년단) @ 2018 MAMA in JAPAN,2019-03-31,2019-03-31,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=nvQxTRyPpNk,https://img.youtube.com/vi/nvQxTRyPpNk/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1188,,active,3451843,416647
episode-128,[EPISODE] BTS (방탄소년단) @2018 MMA,2019-01-25,2019-01-25,,BTS Episode,BTS Episode,,https://www.youtube.com/watch?v=Hi7o-cnmBZU,https://img.youtube.com/vi/Hi7o-cnmBZU/hqdefault.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,,1994,,active,10076531,663105
