id,title,upload_date,air_date,era,type,series,episode,url,thumbnail,members,subtitles,duration_sec,description,status,view_count,like_count,source
okru-memories2019-03,Memories 2019 SYS LA Making,,,,DVD,Memories 2019,3,https://ok.ru/video/1683295308480,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,3064,,active,97992,,okru
okru-memories2019-04,Memories 2019 33th GDA,,,,DVD,Memories 2019,4,https://ok.ru/video/1683698879168,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,759,,active,57857,,okru
okru-memories2019-05,Memories 2019 SYS Jpn MD Making,,,,DVD,Memories 2019,5,https://ok.ru/video/1683737545408,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,530,,active,43635,,okru
okru-memories2019-06,Memories 2019 MOTS Persona Album Jacket Making,,,,DVD,Memories 2019,6,https://ok.ru/video/1683775687360,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1285,,active,43000,,okru
okru-memories2019-07,Memories 2019 28th SMA,,,,DVD,Memories 2019,7,https://ok.ru/video/1683802950336,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,596,,active,38424,,okru
okru-memories2019-08,Memories 2019 Grammy Awards,,,,DVD,Memories 2019,8,https://ok.ru/video/1683803015872,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,800,,active,45364,,okru
okru-memories2019-09,Memories 2019 5Th Muster Poster & MD Making,,,,DVD,Memories 2019,9,https://ok.ru/video/1683901778624,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,647,,active,38933,,okru
okru-memories2019-10,Memories 2019 Persona Comeback Trailer Making,,,,DVD,Memories 2019,10,https://ok.ru/video/1683941427904,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1197,,active,32305,,okru
okru-memories2019-11,Memories 2019 Bwl MV Making,,,,DVD,Memories 2019,11,https://ok.ru/video/1683941493440,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,2212,,active,50719,,okru
okru-memories2019-12,Memories 2019 SYS Opening VCR,,,,DVD,Memories 2019,12,https://ok.ru/video/1684751649472,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1260,,active,52786,,okru
okru-memories2019-13,Memories 2019 SYS Briefing & Practice,,,,DVD,Memories 2019,13,https://ok.ru/video/1684751715008,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,854,,active,40000,,okru
okru-memories2019-14,Memories 2019 Saturday Night Live,,,,DVD,Memories 2019,14,https://ok.ru/video/1684751518400,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1286,,active,39554,,okru
okru-memories2019-15,Memories 2019 MOTS Persona Press Con + Music Broadcasting,,,,DVD,Memories 2019,15,https://ok.ru/video/1684751387328,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1419,,active,33537,,okru
okru-memories2019-16,Memories 2019 2019 Festa Family Portrait,,,,DVD,Memories 2019,16,https://ok.ru/video/1684751321792,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1212,,active,31990,,okru
okru-memories2019-17,Memories 2019 2019 BBMAS,,,,DVD,Memories 2019,17,https://ok.ru/video/1684751452864,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,920,,active,34955,,okru
okru-memories2019-18,Memories 2019 the Voice & GMA Summer Concert & Late Show,,,,DVD,Memories 2019,18,https://ok.ru/video/1684751583936,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1060,,active,34038,,okru
okru-memories2019-19,Memories 2019 SYS Chicago,,,,DVD,Memories 2019,19,https://ok.ru/video/1685751270080,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1247,,active,43117,,okru
okru-memories2019-20,Memories 2019 SYS New Jersey,,,,DVD,Memories 2019,20,https://ok.ru/video/1685751073472,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,960,,active,36935,,okru
okru-memories2019-21,Memories 2019 SYS Paris,,,,DVD,Memories 2019,21,https://ok.ru/video/1685751139008,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1053,,active,38866,,okru
okru-memories2019-22,Memories 2019 SYS Osaka,,,,DVD,Memories 2019,22,https://ok.ru/video/1685751204544,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,900,,active,33608,,okru
okru-memories2019-23,Memories 2019 SYS Final Seoul MD,,,,DVD,Memories 2019,23,https://ok.ru/video/1685751597760,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,489,,active,27466,,okru
okru-memories2019-24,Memories 2019 SYS Shizuoka,,,,DVD,Memories 2019,24,https://ok.ru/video/1685751401152,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,918,,active,33233,,okru
okru-memories2019-25,Memories 2019 2019 Summer Package Behind,,,,DVD,Memories 2019,25,https://ok.ru/video/1685751335616,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,877,,active,32779,,okru
okru-memories2019-26,Memories 2019 J-hope CNS Ft Becky G,,,,DVD,Memories 2019,26,https://ok.ru/video/1685751466688,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,840,,active,26897,,okru
okru-memories2019-27,Memories 2019 SYS Final Seoul VCR #1,,,,DVD,Memories 2019,27,https://ok.ru/video/1685751532224,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,713,,active,26569,,okru
okru-memories2019-28,Memories 2019 SYS Final Seoul VCR #2,,,,DVD,Memories 2019,28,https://ok.ru/video/1686059420352,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,575,,active,29303,,okru
okru-memories2019-29,Memories 2019 SYS Saudi Arabia,,,,DVD,Memories 2019,29,https://ok.ru/video/1686059485888,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1010,,active,39838,,okru
okru-memories2019-30,Memories 2019 2020 Winter Package Behind,,,,DVD,Memories 2019,30,https://ok.ru/video/1686059158208,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,897,,active,35390,,okru
okru-memories2019-31,Memories 2019 MMA MAMA VCR & Practice,,,,DVD,Memories 2019,31,https://ok.ru/video/1686059092672,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1321,,active,37991,,okru
okru-memories2019-32,Memories 2019 MMA,,,,DVD,Memories 2019,32,https://ok.ru/video/1686059027136,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1135,,active,33549,,okru
okru-memories2019-33,Memories 2019 MAMA,,,,DVD,Memories 2019,33,https://ok.ru/video/1686059551424,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,571,,active,32657,,okru
okru-memories2019-34,Memories 2019 Iheartradio Jingle Ball & Variety Hitmaker,,,,DVD,Memories 2019,34,https://ok.ru/video/1686059289280,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1298,,active,32083,,okru
okru-memories2019-35,Memories 2019 Dick Clark's New Year's Rockin' Eve,,,,DVD,Memories 2019,35,https://ok.ru/video/1686059354816,/thumbnails/okru/okru-memories-2019.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,842,,active,27783,,okru
okru-memories2020-01,Memories 2020 BBC The Live,,,,DVD,Memories 2020,1,https://ok.ru/video/2505586248384,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,5399,,active,80793,,okru
okru-memories2020-02,Memories 2020 BBC VCR Making,,,,DVD,Memories 2020,2,https://ok.ru/video/2505586379456,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,443,,active,36411,,okru
okru-memories2020-03,Memories 2020 BBC Practice,,,,DVD,Memories 2020,3,https://ok.ru/video/2505586510528,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1494,,active,40474,,okru
okru-memories2020-04,Memories 2020 BBC Rehearsal,,,,DVD,Memories 2020,4,https://ok.ru/video/2505586576064,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,722,,active,25663,,okru
okru-memories2020-05,Memories 2020 BBC D-DAY,,,,DVD,Memories 2020,5,https://ok.ru/video/2505586444992,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1396,,active,25258,,okru
okru-memories2020-06,Memories 2020 MOTS7 Dance Practice,,,,DVD,Memories 2020,6,https://ok.ru/video/2507626121920,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,937,,active,32060,,okru
okru-memories2020-07,Memories 2020 MOTS7 Jacket,,,,DVD,Memories 2020,7,https://ok.ru/video/2507626384064,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1244,,active,29902,,okru
okru-memories2020-08,Memories 2020 Interlude Shadow Making,,,,DVD,Memories 2020,8,https://ok.ru/video/2507626252992,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,526,,active,19979,,okru
okru-memories2020-09,Memories 2020 Outro Ego Making,,,,DVD,Memories 2020,9,https://ok.ru/video/2507626449600,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,473,,active,19800,,okru
okru-memories2020-10,Memories 2020 Black Swan Making,,,,DVD,Memories 2020,10,https://ok.ru/video/2507626187456,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1156,,active,22590,,okru
okru-memories2020-11,Memories 2020 'On' Kinetic Manifesto Making,,,,DVD,Memories 2020,11,https://ok.ru/video/2507626318528,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1008,,active,18036,,okru
okru-memories2020-12,Memories 2020 'On' MV Making,,,,DVD,Memories 2020,12,https://ok.ru/video/2507739302592,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1109,,active,18331,,okru
okru-memories2020-13,Memories 2020 James Corden + Jimmy Fallon,,,,DVD,Memories 2020,13,https://ok.ru/video/2507739171520,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,971,,active,19263,,okru
okru-memories2020-14,Memories 2020 Dynamite MV Making,,,,DVD,Memories 2020,14,https://ok.ru/video/2509189024448,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1291,,active,18700,,okru
okru-memories2020-15,Memories 2020 Dynamite Dance Practice,,,,DVD,Memories 2020,15,https://ok.ru/video/2509190204096,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,788,,active,19938,,okru
okru-memories2020-16,Memories 2020 Grammy Press Play & 2020 MTV,,,,DVD,Memories 2020,16,https://ok.ru/video/2509190073024,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,740,,active,16226,,okru
okru-memories2020-17,Memories 2020 Today Citi Music Series Making,,,,DVD,Memories 2020,17,https://ok.ru/video/2509190335168,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,509,,active,15611,,okru
okru-memories2020-18,Memories 2020 2020 Iheartradio Music Festival,,,,DVD,Memories 2020,18,https://ok.ru/video/2509190466240,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,845,,active,15510,,okru
okru-memories2020-19,Memories 2020 Grammy Museum The Drop + NPR,,,,DVD,Memories 2020,19,https://ok.ru/video/2509190531776,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,554,,active,15372,,okru
okru-memories2020-20,Memories 2020 AGT Making,,,,DVD,Memories 2020,20,https://ok.ru/video/2509190400704,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,551,,active,14777,,okru
okru-memories2020-21,Memories 2020 Jimmy Fallon BTS Week Making,,,,DVD,Memories 2020,21,https://ok.ru/video/2509190269632,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1081,,active,15000,,okru
okru-memories2020-22,Memories 2020 Radio.com Live Making,,,,DVD,Memories 2020,22,https://ok.ru/video/2509190138560,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,526,,active,15308,,okru
okru-memories2020-23,Memories 2020 BE Jacket Making,,,,DVD,Memories 2020,23,https://ok.ru/video/2509272189632,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1176,,active,15870,,okru
okru-memories2020-24,Memories 2020 Life Goes On MV Making,,,,DVD,Memories 2020,24,https://ok.ru/video/2509285165760,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1231,,active,16350,,okru
okru-memories2020-25,Memories 2020 AMA Making,,,,DVD,Memories 2020,25,https://ok.ru/video/2509290736320,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,527,,active,14177,,okru
okru-memories2020-26,Memories 2020 GMA + Time Entertainer Of The Year,,,,DVD,Memories 2020,26,https://ok.ru/video/2509308627648,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,622,,active,14000,,okru
okru-memories2020-27,Memories 2020 James Corden,,,,DVD,Memories 2020,27,https://ok.ru/video/2509308693184,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,875,,active,14891,,okru
okru-memories2020-28,Memories 2020 Agust D 'Mixtape' Record,,,,DVD,Memories 2020,28,https://ok.ru/video/2505312242368,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,358,,active,16000,,okru
okru-memories2020-29,Memories 2020 Agust D 'Daechwita' MV Making,,,,DVD,Memories 2020,29,https://ok.ru/video/2505351039680,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,862,,active,16600,,okru
okru-memories2020-30,Memories 2020 GDA,,,,DVD,Memories 2020,30,https://ok.ru/video/2509412240064,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,809,,active,15126,,okru
okru-memories2020-31,Memories 2020 Grammys,,,,DVD,Memories 2020,31,https://ok.ru/video/2509421873856,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,807,,active,15135,,okru
okru-memories2020-32,Memories 2020 Today + MTV Fresh Out,,,,DVD,Memories 2020,32,https://ok.ru/video/2509422004928,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,426,,active,14905,,okru
okru-memories2020-33,Memories 2020 Dear Class Of 2020,,,,DVD,Memories 2020,33,https://ok.ru/video/2509422070464,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,572,,active,15145,,okru
okru-memories2020-34,Memories 2020 Variety Magazine Making,,,,DVD,Memories 2020,34,https://ok.ru/video/2509421939392,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,432,,active,122000,,okru
okru-memories2020-35,Memories 2020 BBMAS,,,,DVD,Memories 2020,35,https://ok.ru/video/2509454576320,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,629,,active,15390,,okru
okru-memories2020-36,Memories 2020 Esquire Magazine,,,,DVD,Memories 2020,36,https://ok.ru/video/2509454707392,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,597,,active,16585,,okru
okru-memories2020-37,Memories 2020 2020 Awards Dance Practice,,,,DVD,Memories 2020,37,https://ok.ru/video/2509454641856,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,395,,active,15000,,okru
okru-memories2020-38,Memories 2020 2020 MMA Making,,,,DVD,Memories 2020,38,https://ok.ru/video/2509500713664,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1029,,active,16714,,okru
okru-memories2020-39,Memories 2020 2020 MAMA Making,,,,DVD,Memories 2020,39,https://ok.ru/video/2509510150848,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,1233,,active,17505,,okru
okru-memories2020-40,Memories 2020 Nyel Poster + Dday Making,,,,DVD,Memories 2020,40,https://ok.ru/video/2509510281920,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,936,,active,15000,,okru
okru-memories2020-41,Memories 2020 BBC Live Cam,,,,DVD,Memories 2020,41,https://ok.ru/video/2509725960896,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,2743,,active,18413,,okru
okru-memories2020-42,Memories 2020 Today Citi Music Series,,,,DVD,Memories 2020,42,https://ok.ru/video/2509693717184,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,236,,active,15198,,okru
okru-memories2020-43,Memories 2020 Grammy Museum,,,,DVD,Memories 2020,43,https://ok.ru/video/2511476296384,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,644,,active,15000,,okru
okru-memories2020-44,Memories 2020 Jimmy Fallon Week,,,,DVD,Memories 2020,44,https://ok.ru/video/2511454145216,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,630,,active,15000,,okru
okru-memories2020-45,Memories 2020 NPR Tiny Desk,,,,DVD,Memories 2020,45,https://ok.ru/video/2510536968896,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,521,,active,18132,,okru
okru-memories2020-46,Memories 2020 Grammy Magazine,,,,DVD,Memories 2020,46,https://ok.ru/video/2509693782720,/thumbnails/okru/okru-memories-2020.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,203,,active,15364,,okru
okru-loose-01,240613 Jinfesta,,,,Fan Meeting,One-Off Content,,https://ok.ru/video/7076434217664,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,3686,,active,42642,,okru
okru-loose_concert-01,PTD Seoul Day 3,,,,Concert,One-Off Content,,https://ok.ru/video/3269093821120,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,9592,,active,130301,,okru
okru-loose_fanmeeting2-01,Sg22,,,,Fan Meeting,One-Off Content,,https://ok.ru/video/3002577324736,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4185,,active,111513,,okru
okru-beginsyouth-01,Begins Youth E1,,,,Drama,Begins Youth,1,https://ok.ru/video/9646435207872,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4248,,active,765,,okru
okru-beginsyouth-02,Begins Youth E2,,,,Drama,Begins Youth,2,https://ok.ru/video/9646610582208,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4098,,active,445,,okru
okru-beginsyouth-03,Begins Youth E4,,,,Drama,Begins Youth,3,https://ok.ru/video/9650250386112,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4248,,active,399,,okru
okru-beginsyouth-04,Begins Youth E3,,,,Drama,Begins Youth,4,https://ok.ru/video/9650250451648,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,3918,,active,435,,okru
okru-beginsyouth-05,Begins Youth E7,,,,Drama,Begins Youth,5,https://ok.ru/video/9650338007744,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,3952,,active,400,,okru
okru-beginsyouth-06,Begins Youth E8,,,,Drama,Begins Youth,6,https://ok.ru/video/9650338073280,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4237,,active,371,,okru
okru-beginsyouth-07,Begins Youth E09,,,,Drama,Begins Youth,7,https://ok.ru/video/9650338400960,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4259,,active,405,,okru
okru-beginsyouth-08,Begins Youth E12 Final,,,,Drama,Begins Youth,8,https://ok.ru/video/9650824088256,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,3456,,active,617,,okru
okru-beginsyouth-09,Begins Youth E11,,,,Drama,Begins Youth,9,https://ok.ru/video/9650824219328,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4290,,active,421,,okru
okru-beginsyouth-10,Begins Youth E6,,,,Drama,Begins Youth,10,https://ok.ru/video/9654806973120,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4131,,active,483,,okru
okru-beginsyouth-11,Begins Youth E5,,,,Drama,Begins Youth,11,https://ok.ru/video/9659535854272,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4070,,active,519,,okru
okru-beginsyouth-12,Begins Youth E10,,,,Drama,Begins Youth,12,https://ok.ru/video/9663409228480,/thumbnails/okru/okru-generic.jpg,RM|Jin|Suga|J-Hope|Jimin|V|Jungkook,true,4514,,active,694,,okru
